ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From XWalkEmbed:
* .readme
* META-INF/
* META-INF/MANIFEST.MF
* android/
* android/support/
* android/support/v7/
* android/support/v7/app/
* android/support/v7/app/ActionBar.java
* android/support/v7/app/ActionBarActivity.java
* android/support/v7/app/ActionBarDrawerToggle.java
* android/support/v7/app/ActionBarDrawerToggleHoneycomb.java
* android/support/v7/app/AlertController.java
* android/support/v7/app/AlertDialog.java
* android/support/v7/app/AppCompatActivity.java
* android/support/v7/app/AppCompatCallback.java
* android/support/v7/app/AppCompatDelegate.java
* android/support/v7/app/AppCompatDelegateImplBase.java
* android/support/v7/app/AppCompatDelegateImplN.java
* android/support/v7/app/AppCompatDelegateImplV11.java
* android/support/v7/app/AppCompatDelegateImplV14.java
* android/support/v7/app/AppCompatDelegateImplV23.java
* android/support/v7/app/AppCompatDelegateImplV9.java
* android/support/v7/app/AppCompatDialog.java
* android/support/v7/app/AppCompatDialogFragment.java
* android/support/v7/app/AppCompatViewInflater.java
* android/support/v7/app/NavItemSelectedListener.java
* android/support/v7/app/NotificationCompat.java
* android/support/v7/app/NotificationCompatImpl21.java
* android/support/v7/app/NotificationCompatImpl24.java
* android/support/v7/app/NotificationCompatImplBase.java
* android/support/v7/app/NotificationCompatImplJellybean.java
* android/support/v7/app/ResourcesFlusher.java
* android/support/v7/app/ToolbarActionBar.java
* android/support/v7/app/TwilightCalculator.java
* android/support/v7/app/TwilightManager.java
* android/support/v7/app/WindowDecorActionBar.java
* android/support/v7/content/
* android/support/v7/content/res/
* android/support/v7/content/res/AppCompatColorStateListInflater.java
* android/support/v7/content/res/AppCompatResources.java
* android/support/v7/content/res/GrowingArrayUtils.java
* android/support/v7/graphics/
* android/support/v7/graphics/drawable/
* android/support/v7/graphics/drawable/DrawableWrapper.java
* android/support/v7/graphics/drawable/DrawerArrowDrawable.java
* android/support/v7/text/
* android/support/v7/text/AllCapsTransformationMethod.java
* android/support/v7/transition/
* android/support/v7/transition/ActionBarTransition.java
* android/support/v7/view/
* android/support/v7/view/ActionBarPolicy.java
* android/support/v7/view/ActionMode.java
* android/support/v7/view/CollapsibleActionView.java
* android/support/v7/view/ContextThemeWrapper.java
* android/support/v7/view/StandaloneActionMode.java
* android/support/v7/view/SupportActionModeWrapper.java
* android/support/v7/view/SupportMenuInflater.java
* android/support/v7/view/ViewPropertyAnimatorCompatSet.java
* android/support/v7/view/WindowCallbackWrapper.java
* android/support/v7/view/menu/
* android/support/v7/view/menu/ActionMenuItem.java
* android/support/v7/view/menu/ActionMenuItemView.java
* android/support/v7/view/menu/BaseMenuPresenter.java
* android/support/v7/view/menu/BaseMenuWrapper.java
* android/support/v7/view/menu/BaseWrapper.java
* android/support/v7/view/menu/CascadingMenuPopup.java
* android/support/v7/view/menu/ExpandedMenuView.java
* android/support/v7/view/menu/ListMenuItemView.java
* android/support/v7/view/menu/ListMenuPresenter.java
* android/support/v7/view/menu/MenuAdapter.java
* android/support/v7/view/menu/MenuBuilder.java
* android/support/v7/view/menu/MenuDialogHelper.java
* android/support/v7/view/menu/MenuHelper.java
* android/support/v7/view/menu/MenuItemImpl.java
* android/support/v7/view/menu/MenuItemWrapperICS.java
* android/support/v7/view/menu/MenuItemWrapperJB.java
* android/support/v7/view/menu/MenuPopup.java
* android/support/v7/view/menu/MenuPopupHelper.java
* android/support/v7/view/menu/MenuPresenter.java
* android/support/v7/view/menu/MenuView.java
* android/support/v7/view/menu/MenuWrapperFactory.java
* android/support/v7/view/menu/MenuWrapperICS.java
* android/support/v7/view/menu/ShowableListMenu.java
* android/support/v7/view/menu/StandardMenuPopup.java
* android/support/v7/view/menu/SubMenuBuilder.java
* android/support/v7/view/menu/SubMenuWrapperICS.java
* android/support/v7/widget/
* android/support/v7/widget/AbsActionBarView.java
* android/support/v7/widget/ActionBarBackgroundDrawable.java
* android/support/v7/widget/ActionBarBackgroundDrawableV21.java
* android/support/v7/widget/ActionBarContainer.java
* android/support/v7/widget/ActionBarContextView.java
* android/support/v7/widget/ActionBarOverlayLayout.java
* android/support/v7/widget/ActionMenuPresenter.java
* android/support/v7/widget/ActionMenuView.java
* android/support/v7/widget/ActivityChooserModel.java
* android/support/v7/widget/ActivityChooserView.java
* android/support/v7/widget/AlertDialogLayout.java
* android/support/v7/widget/AppCompatAutoCompleteTextView.java
* android/support/v7/widget/AppCompatBackgroundHelper.java
* android/support/v7/widget/AppCompatButton.java
* android/support/v7/widget/AppCompatCheckBox.java
* android/support/v7/widget/AppCompatCheckedTextView.java
* android/support/v7/widget/AppCompatCompoundButtonHelper.java
* android/support/v7/widget/AppCompatDrawableManager.java
* android/support/v7/widget/AppCompatEditText.java
* android/support/v7/widget/AppCompatImageButton.java
* android/support/v7/widget/AppCompatImageHelper.java
* android/support/v7/widget/AppCompatImageView.java
* android/support/v7/widget/AppCompatMultiAutoCompleteTextView.java
* android/support/v7/widget/AppCompatPopupWindow.java
* android/support/v7/widget/AppCompatProgressBarHelper.java
* android/support/v7/widget/AppCompatRadioButton.java
* android/support/v7/widget/AppCompatRatingBar.java
* android/support/v7/widget/AppCompatSeekBar.java
* android/support/v7/widget/AppCompatSeekBarHelper.java
* android/support/v7/widget/AppCompatSpinner.java
* android/support/v7/widget/AppCompatTextHelper.java
* android/support/v7/widget/AppCompatTextHelperV17.java
* android/support/v7/widget/AppCompatTextView.java
* android/support/v7/widget/ButtonBarLayout.java
* android/support/v7/widget/ContentFrameLayout.java
* android/support/v7/widget/DecorContentParent.java
* android/support/v7/widget/DecorToolbar.java
* android/support/v7/widget/DialogTitle.java
* android/support/v7/widget/DrawableUtils.java
* android/support/v7/widget/DropDownListView.java
* android/support/v7/widget/FitWindowsFrameLayout.java
* android/support/v7/widget/FitWindowsLinearLayout.java
* android/support/v7/widget/FitWindowsViewGroup.java
* android/support/v7/widget/ForwardingListener.java
* android/support/v7/widget/LinearLayoutCompat.java
* android/support/v7/widget/ListPopupWindow.java
* android/support/v7/widget/ListViewCompat.java
* android/support/v7/widget/MenuItemHoverListener.java
* android/support/v7/widget/MenuPopupWindow.java
* android/support/v7/widget/PopupMenu.java
* android/support/v7/widget/ResourcesWrapper.java
* android/support/v7/widget/RtlSpacingHelper.java
* android/support/v7/widget/ScrollingTabContainerView.java
* android/support/v7/widget/SearchView.java
* android/support/v7/widget/ShareActionProvider.java
* android/support/v7/widget/SuggestionsAdapter.java
* android/support/v7/widget/SwitchCompat.java
* android/support/v7/widget/ThemeUtils.java
* android/support/v7/widget/ThemedSpinnerAdapter.java
* android/support/v7/widget/TintContextWrapper.java
* android/support/v7/widget/TintInfo.java
* android/support/v7/widget/TintResources.java
* android/support/v7/widget/TintTypedArray.java
* android/support/v7/widget/Toolbar.java
* android/support/v7/widget/ToolbarWidgetWrapper.java
* android/support/v7/widget/VectorEnabledTintResources.java
* android/support/v7/widget/ViewStubCompat.java
* android/support/v7/widget/ViewUtils.java
* proguard-project.txt
From crosswalk-webview-23.53.589.4-arm:
* ant.properties
* build.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:25.3.1

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In crosswalk-webview-23.53.589.4-arm:
* AndroidManifest.xml => crosswalkwebview23535894arm/src/main/AndroidManifest.xml
* assets/ => crosswalkwebview23535894arm/src/main/assets
* libs/armeabi-v7a/libxwalkcore.so => crosswalkwebview23535894arm/src/main/jniLibs/armeabi-v7a/libxwalkcore.so
* libs/armeabi-v7a/libxwalkdummy.so => crosswalkwebview23535894arm/src/main/jniLibs/armeabi-v7a/libxwalkdummy.so
* libs/xwalk_core_library.jar => crosswalkwebview23535894arm/libs/xwalk_core_library.jar
* res/ => crosswalkwebview23535894arm/src/main/res/
* src/ => crosswalkwebview23535894arm/src/main/java
* src/.empty => crosswalkwebview23535894arm/src/main/resources/.empty
In XWalkEmbed:
* AndroidManifest.xml => xWalkEmbed/src/main/AndroidManifest.xml
* assets/ => xWalkEmbed/src/main/assets
* lint.xml => xWalkEmbed/lint.xml
* res/ => xWalkEmbed/src/main/res/
* src/ => xWalkEmbed/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
